Bases => 
UNSEEN,0
CORRECT_L_1,5
CORRECT_L_2,4
CORRECT_L_3,3
CORRECT_L_4,2
CORRECT_L_5,1
INCORRECT_L_1,-5
INCORRECT_L_2,-4
INCORRECT_L_3,-3
INCORRECT_L_4,-2
INCORRECT_L_5,-1
SKIPPED_ABOVE_L_1,2.5
SKIPPED_ABOVE_L_2,2
SKIPPED_ABOVE_L_3,1.5
SKIPPED_ABOVE_L_4,1
SKIPPED_ABOVE_L_5,0.5
SKIPPED_BELOW_L_1,2.5
SKIPPED_BELOW_L_2,2
SKIPPED_BELOW_L_3,1.5
SKIPPED_BELOW_L_4,1
SKIPPED_BELOW_L_5,0.5
L_1,20
L_2,40
L_3,60
L_4,80

Time Ranges => 
CORRECT_HIGH,0.5
CORRECT_LOW,2
INCORRECT_HIGH,0.5
INCORRECT_LOW,2
SKIPPED_ABOVE_HIGH,0.5
SKIPPED_ABOVE_LOW,2
SKIPPED_BELOW_HIGH,2
SKIPPED_BELOW_LOW,0.5

ability factors => 
UNSEEN,0
CORRECT_L_1,5
CORRECT_L_2,4
CORRECT_L_3,3
CORRECT_L_4,2
CORRECT_L_5,1
INCORRECT_L_1,-5
INCORRECT_L_2,-4
INCORRECT_L_3,-3
INCORRECT_L_4,-2
INCORRECT_L_5,-1
SKIPPED_ABOVE_L_1,2.5
SKIPPED_ABOVE_L_2,2
SKIPPED_ABOVE_L_3,1.5
SKIPPED_ABOVE_L_4,1
SKIPPED_ABOVE_L_5,0.5
SKIPPED_BELOW_L_1,2.5
SKIPPED_BELOW_L_2,2
SKIPPED_BELOW_L_3,1.5
SKIPPED_BELOW_L_4,1
SKIPPED_BELOW_L_5,0.5
L_1,20
L_2,40
L_3,60
L_4,80

Data
state,qScore,timeTaken,avgTime,sigmaTime,score,delta
3,10,13.66,12.65,2.53,30,3.1
1,20,90.16,62.61,12.52,33.1,2.26
1,30,99.69,76.68,23,35.36,3.06
2,40,117.57,82.22,20.87,38.42,-0.98
1,10,53.44,41.11,12.33,37.44,3.7
1,20,67.62,62.61,12.52,41.14,3.45
1,30,84.35,54.77,21.91,44.59,1.98
2,40,87.66,56.92,20.24,46.57,0.27
1,10,69.06,41.11,16.44,46.84,2.05
1,20,68.02,58.14,17.44,48.89,3.38
1,30,125.32,87.64,26.29,52.27,2.11
3,40,45.22,31.62,9.49,54.38,2.89
1,10,42.5,37.95,15.18,57.27,4.53
1,20,100.18,89.44,35.78,61.8,2.91
1,30,92.02,82.16,32.86,64.71,2.76
1,40,102.46,94.87,18.97,67.47,2.42
1,10,100.94,60.08,24.03,69.89,1.6
1,20,72.99,76.03,15.21,71.49,4.01
3,30,32.04,27.39,8.22,75.5,1.63
1,40,136.61,94.87,18.97,77.13,1.37
